original_feature,unique_feature
$250 security deposit,$250 security deposit
1 month free,1 month free
2 full baths,2 full baths
24 hour concierge/doorman,24 hour concierge/doorman
24 hour doorman,24 hour concierge/doorman
24-hour doorman,24 hour concierge/doorman
24/7 concierge,24 hour concierge/doorman
24/7 doorman,24 hour concierge/doorman
24/7 doorman concierge,24 hour concierge/doorman
24hr doorman,24 hour concierge/doorman
a full service luxury highrise,a full service luxury highrise
actual apt. photos,actual apt. photos
actual photos!,actual apt. photos
air conditioning,air conditioning
all pets ok,all pets ok
all utilities included,all utilities included
assigned-parking-space,assigned-parking-space
attended lobby,attended lobby
backyard,backyard
balcony,balcony
basement storage,basement storage
basketball court,basketball court
bicycle room,bicycle room
bike room,bicycle room
bike storage,bicycle room
billiards,billiards
billiards room,billiards
billiards table and wet bar,billiards
brand new,brand new
breakfast bar,breakfast bar
bright,bright
brownstone,brownstone
building-common-outdoor-space,building-common-outdoor-space
business center,business center
cable ready,cable ready
cable/satellite tv,cable ready
call/text abraham caro @ [phone],call/text abraham caro @ [phone]
cats allowed,cats allowed
central a/c,central a/c
central ac,central a/c
central air,central a/c
central heat,central a/c
chefs kitchen,chefs kitchen
children's playroom,children's playroom
childrens playroom,children's playroom
children’s playroom,children's playroom
cinema room,cinema room
city view,city view
close to subway,close to subway
close to transit,close to subway
closet space,close to subway
closets galore!,close to subway
club sun deck has spectacular city and river views,club sun deck has spectacular city and river views
cold storage,cold storage
common backyard,common backyard
common garden,common garden
common outdoor space,common outdoor space
common parking/garage,common parking/garage
common roof deck,common roof deck
common storage,common storage
common terrace,common terrace
community recreation facilities,community recreation facilities
complimentary continental breakfast,complimentary continental breakfast
complimentary sunday brunch,complimentary continental breakfast
concierge,concierge
concierge service,concierge
condo finishes,condo finishes
corner unit,corner unit
courtyard,courtyard
crown moldings,crown moldings
deck,deck
deco brick wall,deco brick wall
deco brick walls,deco brick wall
deco fireplace,deco fireplace
decorative fireplace,decorative fireplace
dining room,dining room
diplomats ok,diplomats ok
dish washer,dish washer
dishwasher,dish washer
dogs allowed,dogs allowed
doorman,concierge
dry cleaning service,dry cleaning service
dryer in unit,dryer in unit
duplex,duplex
duplex lounge,duplex
dw,dw
eat in kitchen,eat in kitchen
eat-in kitchen,eat in kitchen
electronic rent payment,electronic rent payment
elegant glass-enclosed private lounge with magnificent river views,elegant glass-enclosed private lounge with magnificent river views
elevator,elevator
exclusive,exclusive
exercise/yoga studio,exercise/yoga studio
exposed brick,exposed brick
extra room,extra room
fireplace,fireplace
fireplaces,fireplace
fitness center,fitness center
fitness facility,fitness center
fitness room,fitness center
flex-2,flex-2
flex-3,flex-2
free wifi,free wifi
free wifi in club lounge,free wifi
french doors,french doors
ft doorman,ft doorman
full service garage,full service garage
full-time doorman,full service garage
fully  equipped,full service garage
fully-equipped club fitness center,full service garage
furnished,furnished
game room,game room
garage,garage
garbage disposal,garbage disposal
garden,garden
garden/patio,garden
granite counter tops,granite counter tops
granite counters,granite counter tops
granite countertops,granite counter tops
granite kitchen,granite counter tops
green building,green building
guarantors accepted,guarantors accepted
gut renovated,gut renovated
gym,gym
gym in building,gym in building
gym/fitness,gym/fitness
hardwood,hardwood
hardwood floor,hardwood
hardwood floors,hardwood
health club,health club
heat/hot water included,heat/hot water included
hi rise,hi rise
high ceiling,high ceiling
high ceilings,high ceiling
high floor,high ceiling
high speed internet,high ceiling
high speed internet available,high ceiling
high-speed internet,high ceiling
highrise,high ceiling
home office,home office
housekeeping + dry cleaning service,housekeeping + dry cleaning service
housekeeping service,housekeeping + dry cleaning service
in-unit washer/dryer,in-unit washer/dryer
indoor pool,indoor pool
indoor swimming pool,indoor pool
intercom,intercom
jacuzzi,jacuzzi
king sized bedroom,king sized bedroom
large living room,large living room
large living-room,large living room
laundry,laundry
laundry & housekeeping,laundry
laundry in building,laundry
laundry in unit,laundry
laundry on every floor,laundry
laundry on floor,laundry
laundry room,laundry
light,light
live in super,live in super
live-in super,live in super
live-in superintendent,live in super
live/work,live in super
loft,loft
lounge,lounge
lounge room,lounge
low fee,low fee
low-rise,low-rise
lowrise,low-rise
luxury building,luxury building
magnificent venetian-style,magnificent venetian-style
mail room,mail room
marble bath,marble bath
marble bathroom,marble bath
media room,media room
media screening room,media room
microwave,microwave
mid-rise,mid-rise
midrise,mid-rise
mint,mint
movie theater,movie theater
multi level,multi level
multi-level,multi level
natural light,natural light
new construction,new construction
new kitchen,new kitchen
newly renovated,newly renovated
no fee,no fee
no pets,no pets
on-site atm,on-site atm
on-site atm machine,on-site atm
on-site attended garage,on-site atm
on-site garage,on-site garage
on-site laundry,on-site laundry
on-site lifestyle concierge by luxury attaché,on-site lifestyle concierge by luxury attaché
on-site parking,on-site parking
on-site parking available,on-site parking
on-site parking lot,on-site parking
on-site super,on-site super
one month fee,one month fee
one month free,one month fee
one month free rent,one month fee
outdoor areas,outdoor areas
outdoor basketball court,outdoor basketball court
outdoor entertainment space,outdoor entertainment space
outdoor pool,outdoor pool
outdoor roof deck overlooking new york harbor and battery park,outdoor roof deck overlooking new york harbor and battery park
outdoor space,outdoor space
outdoor terrace,outdoor terrace
package room,package room
package service,package room
park view,park view
parking,park view
parking available,park view
parking space,park view
part-time doorman,part-time doorman
party room,part-time doorman
patio,patio
penthouse,penthouse
pet friendly,pet friendly
pets,pets
pets allowed,pets
pets on approval,pets
pets: cats/small dogs,pets
playroom,playroom
playroom/nursery,playroom
pool,pool
post war,post war
post-war,post war
postwar,post war
pre war,pre war
pre-war,pre war
prewar,pre war
private backyard,private backyard
private balcony,private backyard
private deck,private deck
private garden,private garden
private laundry room on every floor,private laundry room on every floor
private outdoor space,private outdoor space
private parking,private parking
private roof deck,private roof deck
private roofdeck,private roof deck
private storage,private storage
private terrace,private terrace
private-balcony,private backyard
private-outdoor-space,private outdoor space
publicoutdoor,publicoutdoor
queen size bedrooms,queen size bedrooms
queen sized bedrooms,queen size bedrooms
queen sized rooms,queen size bedrooms
recessed lighting,recessed lighting
reduced fee,reduced fee
renovated,renovated
renovated kitchen,renovated
residents garden,residents garden
residents lounge,residents garden
roof,roof
roof access,roof
roof deck,roof
roof deck with grills,roof
roof decks,roof
roof-deck,roof
roofdeck,roof
rooftop,roof
rooftop deck,roof
rooftop terrace,roof
s/s appliances,s/s appliances
sauna,sauna
screening room,screening room
separate kitchen,separate kitchen
share ok,share ok
shared backyard,share ok
shared garden,share ok
shares ok,share ok
short term allowed,short term allowed
simplex,simplex
skylight,skylight
skylight atrium,skylight
skylights,skylight
skyline view,skylight
southern exposure,southern exposure
spa services,spa services
spacious,spacious
ss appliances,ss appliances
stainless steel,stainless steel
stainless steel appliances,stainless steel
stainless steel kitchen,stainless steel
state-of-the-art fitness center,state-of-the-art fitness center
steam room,steam room
stone countertops,stone countertops
storage,storage
storage available,storage
storage facilities available,storage
storage room,storage
storage space,storage
sublet,sublet
subway,subway
sundeck,sundeck
super on-site,super on-site
swimming pool,swimming pool
tenant lounge,tenant lounge
terrace,terrace
terraces / balconies,terrace
tons of natural light,tons of natural light
townhouse,townhouse
triplex,triplex
twenty-four hour concierge and doorman,twenty-four hour concierge and doorman
unassigned paid parking available nearby,unassigned paid parking available nearby
underground parking,underground parking
utilities included,utilities included
valet,valet
valet laundry,valet
valet parking,valet
valet service,valet
valet services,valet
valet services (housekeeping/dry cleaning available),valet
valet services including dry cleaning,valet
venetian-style lobby,venetian-style lobby
video intercom,video intercom
view,view
virtual doorman,virtual doorman
virtual tour,virtual doorman
walk in closet,walk in closet
walk in closet(s),walk in closet
walk-in closet,walk in closet
walk-up,walk in closet
washer & dryer,washer & dryer
washer in unit,washer & dryer
washer/dryer,washer & dryer
washer/dryer hookup,washer & dryer
washer/dryer in bldg,washer & dryer
washer/dryer in building,washer & dryer
washer/dryer in unit,washer & dryer
washer/dryer in-unit,washer & dryer
water view,water view
wheelchair access,wheelchair access
wheelchair ramp,wheelchair access
wi-fi access,wi-fi access
wifi,wi-fi access
wifi access,wi-fi access
wifi in resident lounge,wi-fi access
wine cooler,wine cooler
wood-burning fireplace,wood-burning fireplace
working fireplace,working fireplace
yard,yard
yoga classes,yoga classes
yoga room,yoga classes
